,QuantityAbs
2019-04-01,98.69117647058823
2019-04-02,123.2752808988764
2019-04-03,135.88266666666667
2019-04-04,87.69005235602094
2019-04-05,92.41052631578947
2019-04-06,119.64962025316456
2019-04-07,114.10134615384617
2019-04-08,114.53030303030303
2019-04-09,111.158125
2019-04-10,94.13333333333334
2019-04-11,93.3076923076923
2019-04-17,179.66666666666666
2019-04-18,115.46153846153847
2019-04-20,80.73913043478261
2019-04-21,106.25
2019-04-22,56.42857142857143
2019-04-23,141.30769230769232
2019-04-24,82.41666666666667
2019-04-25,116.03315789473685
2019-04-26,95.13737373737374
2019-04-27,87.98039215686275
2019-04-28,98.91095238095238
2019-04-29,155.32
2019-04-30,80.66071428571429
2019-05-01,82.7473846153846
2019-05-02,90.2
2019-05-03,87.91666666666667
2019-05-04,94.8695652173913
2019-05-05,93.71621621621621
2019-05-06,93.55084745762711
2019-05-07,90.61923076923077
2019-05-08,95.69354838709677
2019-05-09,107.84543902439026
2019-05-10,107.22602739726027
2019-05-11,84.47368421052632
2019-05-12,102.89354838709677
2019-05-13,101.65168539325843
2019-05-14,95.73417721518987
2019-05-15,92.37837837837837
2019-05-16,86.10625
2019-05-17,84.6938775510204
2019-05-18,90.71428571428571
2019-05-20,118.20289855072464
2019-05-21,118.0893846153846
2019-05-22,110.97297297297297
2019-05-23,96.15625
2019-05-24,97.93181818181819
2019-05-25,99.67567567567568
2019-05-26,97.23275862068965
2019-05-27,91.944
2019-05-28,102.71474358974359
2019-05-29,101.08064516129032
2019-05-30,80.70084693877551
2019-05-31,95.89634146341463
2019-06-01,77.21176470588236
2019-06-02,105.2625
2019-06-03,100.47999999999999
2019-06-04,89.39470440251573
2019-06-05,88.99425287356321
2019-06-06,138.26262626262627
2019-06-07,91.9566724137931
2019-06-08,96.8281090909091
2019-06-09,98.42622950819673
2019-06-10,88.012890625
2019-06-11,140.81720430107526
2019-06-12,121.70539130434781
2019-06-13,95.80178571428571
2019-06-14,112.70903225806451
2019-06-15,76.96022388059701
2019-06-16,15.31
2019-06-17,101.01685393258427
2019-06-18,107.08063291139239
2019-06-19,117.1840476190476
2019-06-20,99.89895833333333
2019-06-21,107.64878048780488
2019-06-22,110.44680851063829
2019-06-23,118.04761904761905
2019-06-24,89.22932330827068
2019-06-25,82.4765625
2019-06-26,99.72839506172839
2019-06-27,84.69658119658119
2019-06-28,97.708125
2019-06-29,181.69622047244093
2019-06-30,107.29649289099527
2019-07-01,89.53757225433526
2019-07-02,122.13263888888888
2019-07-03,99.57775862068966
2019-07-04,93.97585585585585
2019-07-05,100.7032967032967
2019-07-06,108.3896103896104
2019-07-07,119.49152542372882
2019-07-08,74.04062048192772
2019-07-09,99.3752808988764
2019-07-10,84.05214765100672
2019-07-11,107.45454545454545
2019-07-12,99.8357
2019-07-13,120.34432432432433
2019-07-14,101.66666666666667
2019-07-15,78.4375
2019-07-16,87.46428571428571
2019-07-17,88.13850000000001
2019-07-18,147.4048780487805
2019-07-19,109.48214285714286
2019-07-20,99.03220588235294
2019-07-21,103.61363636363636
2019-07-22,113.98630136986301
2019-07-23,104.03267326732673
2019-07-24,106.37605263157896
2019-07-25,132.88383561643838
2019-07-26,116.0230941704036
2019-07-27,99.89135483870967
2019-07-28,121.97916666666667
2019-07-29,102.96207207207208
2019-07-30,144.70254901960783
2019-07-31,106.566015625
2019-08-01,118.77882352941177
2019-08-02,112.36428571428571
2019-08-03,106.06410256410257
2019-08-04,84.00446428571429
2019-08-05,104.08866666666667
2019-08-06,89.35537190082644
2019-08-07,97.75909090909092
2019-08-08,98.74374999999999
2019-08-09,103.81463
2019-08-10,109.63703125
2019-08-11,101.1951219512195
2019-08-12,101.5
2019-08-13,98.85882352941177
2019-08-14,115.55128205128206
2019-08-15,200.33112582781456
2019-08-16,101.43308943089431
2019-08-17,83.48695652173913
2019-08-18,99.64367816091954
2019-08-19,114.522
2019-08-20,117.07896551724137
2019-08-21,125.96323529411765
2019-08-22,101.7741935483871
2019-08-23,152.53904878048783
2019-08-24,71.58474576271186
2019-08-25,91.01333333333334
2019-08-26,109.81169811320756
2019-08-27,168.26166666666668
2019-08-28,145.03234848484848
2019-08-29,108.63357664233575
2019-08-30,140.55690721649486
2019-08-31,162.43716049382715
2019-09-01,144.51666666666668
2019-09-02,149.97442307692307
2019-09-03,147.296875
2019-09-04,90.22543352601156
2019-09-05,106.56
2019-09-06,181.9727272727273
2019-09-07,109.06131250000001
2019-09-08,182.71428571428572
2019-09-09,141.0
2019-09-10,120.0
2019-09-11,105.50943396226415
2019-09-12,132.75675675675674
2019-09-13,111.3170731707317
2019-09-14,72.6984126984127
2019-09-15,100.09803921568627
2019-09-16,92.67123287671232
2019-09-17,100.08360674157304
2019-09-18,104.72916666666667
2019-09-19,133.63953488372093
2019-09-20,127.72720588235295
2019-09-21,106.45467289719626
2019-09-22,124.64285714285714
2019-09-23,181.5088888888889
2019-09-24,100.14814814814815
2019-09-25,343.8918918918919
2019-09-26,74.8425925925926
2019-09-27,101.95925925925926
2019-09-28,106.37226277372262
2019-09-29,73.73484848484848
2019-09-30,138.94647115384618
2019-10-01,166.01666666666668
2019-10-02,123.65657894736842
